,open,high,low,close,volume
2023-03-17,124.08,124.52,122.93,123.69,37400167
2023-03-20,124.31,126.16,124.19,125.94,4588304
2023-03-21,126.9,127.15,125.66,126.57,3856345
2023-03-22,127.0,127.215,124.01,124.05,3549024
2023-03-23,123.81,124.93,122.6,123.37,4651936
2023-03-24,123.36,125.4,122.88,125.29,3812644
2023-03-27,126.47,130.255,126.47,129.31,6524113
2023-03-28,129.18,129.66,128.8,129.34,2889115
2023-03-29,130.12,130.35,129.18,129.71,3279846
2023-03-30,130.16,131.48,129.1,129.22,3561762
2023-03-31,129.47,131.23,129.42,131.09,4524686
2023-04-03,130.97,132.61,130.77,132.06,3840139
2023-04-04,131.99,132.1499,130.89,131.6,3382783
2023-04-05,131.37,132.61,131.37,132.14,2898759
2023-04-06,132.16,132.6,130.315,130.5,3050581
2023-04-10,129.83,131.08,129.24,131.03,2614402
2023-04-11,130.58,131.105,130.18,130.42,3132430
2023-04-12,130.4,130.8857,128.17,128.54,3957542
2023-04-13,128.01,128.39,126.0,127.9,5621512
2023-04-14,128.46,129.84,127.31,128.14,4180614
2023-04-17,128.3,128.72,126.8,127.82,3657929
2023-04-18,128.14,128.68,127.35,127.78,3193787
2023-04-19,126.5,126.98,125.3,126.32,7014368
2023-04-20,130.15,130.98,125.84,126.36,9749618
2023-04-21,126.0,126.7,125.27,125.73,6725426
2023-04-24,125.55,126.05,124.56,125.4,4043892
2023-04-25,124.9,126.19,124.76,125.89,4275396
2023-04-26,125.81,126.545,125.12,125.85,4058800
2023-04-27,126.37,127.02,125.455,126.97,3204889
2023-04-28,126.58,127.25,125.64,126.41,5061247
2023-05-01,126.35,126.75,126.06,126.09,2724992
2023-05-02,126.3,126.45,123.27,125.16,4445283
2023-05-03,125.46,125.57,123.26,123.45,4554212
2023-05-04,123.03,123.52,121.7563,122.57,4468237
2023-05-05,123.11,124.1,122.805,123.65,4971936
2023-05-08,123.76,123.92,122.55,123.4,3663818
2023-05-09,121.9,121.97,120.66,121.17,4540047
2023-05-10,121.99,122.49,121.1,122.02,4189222
2023-05-11,122.02,122.24,120.55,120.9,3446452
2023-05-12,121.41,122.86,121.11,122.84,4564825
2023-05-15,123.0,123.6881,122.34,123.36,2915725
2023-05-16,123.35,123.86,122.45,123.46,2749125
2023-05-17,123.94,125.85,123.47,125.71,4515134
2023-05-18,125.3,126.51,125.1894,126.15,3797883
2023-05-19,126.79,128.29,126.55,127.26,4306657
2023-05-22,127.5,128.19,127.15,127.5,2806770
2023-05-23,127.24,129.09,127.13,128.18,4592280
2023-05-24,127.82,127.9,125.47,125.68,3915505
2023-05-25,125.61,127.23,125.01,126.76,4102854
2023-05-26,127.06,129.66,126.81,128.89,5612570
2023-05-30,129.56,130.0699,128.26,129.48,3741050
2023-05-31,128.51,129.44,127.46,128.59,11086313
2023-06-01,128.44,130.145,127.78,129.82,4136086
2023-06-02,130.38,133.12,130.15,132.42,5375796
2023-06-05,133.12,133.58,132.27,132.64,3993516
2023-06-06,132.43,132.94,131.88,132.69,3297951
2023-06-07,132.5,134.44,132.19,134.38,5772024
2023-06-08,134.69,135.98,134.01,134.41,4128939
2023-06-09,134.36,136.1,134.17,135.3,3981748
2023-06-12,136.0,136.62,135.8216,136.42,4500120
2023-06-13,136.51,138.17,136.0,137.6,3927331
2023-06-14,137.8,138.93,136.94,137.2,4514888
2023-06-15,137.27,138.8,137.175,138.4,3812582
2023-06-16,139.23,139.469,137.47,137.48,7473676
2023-06-20,136.36,137.23,135.89,135.96,4272511
2023-06-21,135.11,135.39,133.29,133.69,5501272
2023-06-22,131.68,132.96,130.68,131.17,6013021
2023-06-23,130.4,130.62,129.18,129.43,11324705
2023-06-26,129.39,131.41,129.31,131.34,4845649
2023-06-27,131.3,132.95,130.83,132.34,3219909
2023-06-28,132.06,132.17,130.91,131.76,2753779
2023-06-29,131.75,134.35,131.69,134.06,3639836
2023-06-30,134.69,135.03,133.425,133.81,4236677
